[fpga_run] UART ready: /dev/FPGA5, 115200, 8N1, no flow control
[fpga_run] FPGA5 session active; elapsed=0s, UART=0 bytes

[nr] NH boot; RA operator runtime
[nr] RA entry=0x0000000080000040
[nr] RA entered; clearing application BSS
[fpga_run] FPGA5 started; capturing for 1800 seconds
[nr] mstatus=0x8000000A00006000; launch BEGIN
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000023
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000023
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000023
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000023
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000023
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000022
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000022
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000022
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000022
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000022
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000022
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=0000000000000011
[kernel-phase] returned _mlir_ciface_kernel_silu_16x3072 call=0000000000000011
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=0000000000000011
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000023
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000023
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000023
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000023
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000023
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000023
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=0000000000000011
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x3072 call=0000000000000011
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=0000000000000011
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000011
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000011
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000011
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000047
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000047
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000047
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000024
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000024
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000024
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000024
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000024
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000024
[kernel] begin _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000012
[kernel] end _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000012
[kernel] end _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000012
[kernel] end _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000024
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000024
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000024
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000048
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000048
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000048
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000012
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000025
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000025
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000025
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000049
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000049
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000049
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000024
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000024
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000024
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000024
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000024
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000024
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000025
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000025
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000025
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000025
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000025
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000025
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000012
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000012
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000012
[kernel] end _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000012
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x2048 call=0000000000000012
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000012
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004A
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004A
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004A
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000025
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000025
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000025
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000025
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000025
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000025
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000024
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000024
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000024
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000024
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000024
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000024
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_silu_16x3072 call=0000000000000012
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000025
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000025
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000025
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000025
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000025
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000025
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x3072 call=0000000000000012
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000012
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004B
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004B
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004B
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000026
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000026
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000026
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000026
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000026
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000026
[kernel] begin _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000013
[kernel] end _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000013
[kernel] end _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000013
[kernel] end _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000026
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000026
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000026
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004C
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004C
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004C
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000013
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000027
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000027
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000027
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004D
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004D
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004D
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000026
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000026
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000026
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000026
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000026
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000026
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000027
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000027
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000027
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000027
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000027
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000027
[fpga_run] FPGA5 session active; elapsed=171s, UART=149941 bytes
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000013
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000013
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000013
[kernel] end _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000013
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x2048 call=0000000000000013
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000013
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004E
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004E
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000004E
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000027
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000027
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000027
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000027
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000027
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000027
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000026
[fpga_run] FPGA5 session active; elapsed=201s, UART=152326 bytes
[fpga_run] FPGA5 session active; elapsed=231s, UART=152326 bytes
[fpga_run] FPGA5 session active; elapsed=261s, UART=152326 bytes
[fpga_run] FPGA5 session active; elapsed=291s, UART=152326 bytes
[fpga_run] FPGA5 session active; elapsed=321s, UART=152326 bytes
[fpga_run] FPGA5 session active; elapsed=351s, UART=152326 bytes
[fpga_run] FPGA5 session active; elapsed=381s, UART=152326 bytes
[fpga_run] FPGA5 session active; elapsed=411s, UART=152326 bytes
[fpga_run] interrupted; releasing this session
